Pelicula,Ano,Timestamp,Duracion,Escena,Personaje,Genero,Edad,Protagonismo,Narrativa,Causa,Emocion,Reaccion social,Responsabilidad atribuida
El viento se levanta,2013,1:24:50,6,Padre de Nahoko llorando por su compromiso a Jiro,Padre de Nahoko,Masculino,Adulto,Secundario,Desarrollo,Evento positivo,Felicidad,Palabras de apoyo,Familiar/pariente
El viento se levanta,2013,1:29:40,2,Kurokawa se burla que Jiro este comprometido,Kurokawa,Masculino,Adulto,Secundario,Desarrollo,Evento positivo,Humor,Ignorado,Amigo cercano
El viento se levanta,2013,1:31:48,2,Jiro descubre que Nahoko tuvo una hemorragia. Muchas lagrimas!!,Jiro,Masculino,Adulto,Protagonista,Desarrollo,Dolor psicologico,Tristeza,No aplica,Familiar/pariente
El viento se levanta,2013,1:32:17,10,Trayecto de Jiro a Tokio,Jiro,Masculino,Adulto,Protagonista,Desarrollo,Dolor psicologico,Tristeza,No aplica,Familiar/pariente
El viento se levanta,2013,1:33:55,2,Nahoko encontrandose con Jiro,Nahoko Satomi,Femenino,Adulto,Protagonista,Desarrollo,Dolor psicologico/Dolor fisico,Tristeza,Palabras de apoyo,Familiar/pariente
El viento se levanta,2013,1:45:52,2,Nahoko llora al finalmente casarse con Jiro,Nahoko Satomi,Femenino,Adulto,Protagonista,Desarrollo,Evento positivo,Gratitud,Palabras de apoyo,Amigo cercano
El viento se levanta,2013,1:48:08,4,Kayo llorando por la manera en la que Jiro deja sola a Nahoko,Kayo,Femenino,Adulto,Secundario,Desarrollo,Dolor psicologico,Frustracion,No sabe como comportar,Familiar/pariente
El viento se levanta,2013,1:57:06,6,Kayo llorando tras la partida de Nahoko,Kayo,Femenino,Adulto,Secundario,Climax,Perdida,Duelo,No aplica,Familiar/pariente
El nino y la garza,2023,0:12:40,23,Mahito llora por un pesadilla que recrea la muerte de su madre,Mahito,Masculino,Joven,Protagonista,Inicio,Perdida,Tristeza,No aplica,Destino/fuerzas
El nino y la garza,2023,0:34:41,3,"Natsuko llora porque lastimaron a Mahito, el hijo de su hermana",Natsuko,Femenino,Adulto,Secundario,Desarrollo,Decepcion personal,Tristeza,Palabras de apoyo,Familiar/pariente
El nino y la garza,2023,0:40:50,10,Mahito llora leyendo un libro que le dejo su madre,Mahito,Masculino,Joven,Protagonista,Desarrollo,Dolor psicologico,Tristeza,No aplica,Familiar/pariente
El nino y la garza,2023,0:46:12,6,Mahito llora al encontrar el cuerpo desmayado de su madre en la guarida de la garza,Mahito,Masculino,Joven,Protagonista,Desarrollo,Evento positivo,Asombro,Ignorado,Familiar/pariente
El nino y la garza,2023,1:07:53,3,Kiriko llora por la asuncion de los warawara,Kiriko,Femenino,Adulto,Secundario,Desarrollo,Evento positivo,Felicidad,Ignorado,Destino/fuerzas
El nino y la garza,2023,1:45:41,3,Asombrados por llegar al paraiso,Periquitos,Masculino,Adulto,Secundario,Desarrollo,Evento positivo,Asombro,Ignorado,Destino/fuerzas
El nino y la garza,2023,1:49:53,6,Reencuentro con Mahito,Himi,Femenino,Joven,Protagonista,Climax,Evento positivo,Carin,Confort fisico,Familiar/pariente
El nino y la garza,2023,1:54:42,3,La perdida de su tio abuelo,Himi,Femenino,Joven,Protagonista,Climax,Perdida,Tristeza,Confort fisico,Familiar/pariente
